[18-05-2025_23-47-59]	[DEBUG]	Available built-in script operations:
Op:   set             OpId: 0x2  .. 0x3     Args: [var int] [int]                         Desc: arg1 = arg2
Op:   clear           OpId: 0x4  .. 0x4     Args: [var int]                               Desc: arg1 = 0
Op:   swap            OpId: 0xd  .. 0xd     Args: [var int] [var int]                     Desc: Swap value of arg1 and arg2
Op:   add             OpId: 0xe  .. 0xf     Args: [var int] [int]                         Desc: arg1 = arg1 + arg2
Op:   sub             OpId: 0x10 .. 0x11    Args: [var int] [int]                         Desc: arg1 = arg1 - arg2
Op:   mul             OpId: 0x12 .. 0x13    Args: [var int] [int]                         Desc: arg1 = arg1 * arg2
Op:   aggregate       OpId: 0x14 .. 0x17    Args: [var int] [int] [int]                   Desc: arg1 = arg1 + (arg2 * arg3)
Op:   offset          OpId: 0x18 .. 0x1b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) + arg3
Op:   offsetmod       OpId: 0x1c .. 0x23    Args: [var int] [int] [int] [int]             Desc: arg1 = ((arg1 * arg2) + arg3) % arg4
Op:   div             OpId: 0x24 .. 0x25    Args: [var int] [int]                         Desc: arg1 = arg1 / arg2
Op:   mod             OpId: 0x26 .. 0x27    Args: [var int] [int]                         Desc: arg1 = arg1 % arg2
Op:   muldiv          OpId: 0x28 .. 0x2b    Args: [var int] [int] [int]                   Desc: arg1 = (arg1 * arg2) / arg3
Op:   shl             OpId: 0x2c .. 0x2d    Args: [var int] [int]                         Desc: Left bit shift of arg1 by arg2
Op:   shr             OpId: 0x2e .. 0x2f    Args: [var int] [int]                         Desc: Right bit shift of arg1 by arg2
Op:   bit_and         OpId: 0x30 .. 0x31    Args: [var int] [int]                         Desc: Bit And of arg1 and arg2
Op:   bit_or          OpId: 0x32 .. 0x33    Args: [var int] [int]                         Desc: Bit Or of arg1 and arg2
Op:   bit_xor         OpId: 0x34 .. 0x35    Args: [var int] [int]                         Desc: Bit Xor of arg1 and arg2
Op:   bit_not         OpId: 0x36 .. 0x36    Args: [var int]                               Desc: Bit Not of arg1
Op:   bit_count       OpId: 0x37 .. 0x37    Args: [var int]                               Desc: Count number of set bits of arg1
Op:   pow             OpId: 0x38 .. 0x39    Args: [var int] [int]                         Desc: Power of arg1 to arg2
Op:   sqrt            OpId: 0x3a .. 0x3a    Args: [var int]                               Desc: Square root of arg1
Op:   abs             OpId: 0x3b .. 0x3b    Args: [var int]                               Desc: Absolute value of arg1
Op:   limit           OpId: 0x3c .. 0x3f    Args: [var int] [int] [int]                   Desc: Correct value in arg1 that is always between arg2 and arg3
Op:   limit_upper     OpId: 0x40 .. 0x41    Args: [var int] [int]                         Desc: Correct value in arg1 that is always lesser than arg2
Op:   limit_lower     OpId: 0x42 .. 0x43    Args: [var int] [int]                         Desc: Correct value in arg1 that is always greater than arg2
Op:   wavegen_rect    OpId: 0x44 .. 0x4b    Args: [var int] [int] [int] [int]             Desc: Square wave function, arg1 - argument and result, arg2 - period, arg3 - length of square, arg4 - height of square
Op:   wavegen_saw     OpId: 0x4c .. 0x53    Args: [var int] [int] [int] [int]             Desc: Saw wave function, arg1 - argument and result, arg2 - period, arg3 - size of saw, arg4 - cap value
Op:   wavegen_tri     OpId: 0x54 .. 0x5b    Args: [var int] [int] [int] [int]             Desc: Triangle wave function, arg1 - argument and result, arg2 - period, arg3 - size of triangle, arg4 - cap value
Op:   wavegen_sin     OpId: 0x5c .. 0x5f    Args: [var int] [int] [int]                   Desc: Sin wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   wavegen_cos     OpId: 0x60 .. 0x63    Args: [var int] [int] [int]                   Desc: Cos wave function, arg1 - argument and result, arg2 - period, arg3 - size of amplitude
Op:   get_color       OpId: 0x64 .. 0x65    Args: [var int] [int]                         Desc: Get color part to arg1 of pixel color in arg2
Op:   set_color       OpId: 0x66 .. 0x67    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   get_shade       OpId: 0x68 .. 0x69    Args: [var int] [int]                         Desc: Get shade part to arg1 of pixel color in arg2
Op:   set_shade       OpId: 0x6a .. 0x6b    Args: [var int] [int]                         Desc: Set color part to pixel color in arg1
Op:   add_shade       OpId: 0x6c .. 0x6d    Args: [var int] [int]                         Desc: Add value of shade to pixel color in arg1
Total size: 0x74

[18-05-2025_23-47-59]	[DEBUG]	Script info for:  'recolorUnitSprite'  in group:  'unit'

Have global events

Script default implementation:
unit.getRecolor new_pixel; add_burn_shade new_pixel burn shade; return new_pixel;

Script return values:
Name: BattleUnit.getEnergyMax                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getFaction                   Args: [ptr BattleUnit] [var int]                      Desc: get current faction of unit
Name: BattleUnit.getFatalwounds               Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return wounds number, second arg is body part
Name: BattleUnit.getFatalwoundsMax            Args: [ptr BattleUnit] [var int] [int]                Desc: first arg return max wounds number, second arg is body part
Name: BattleUnit.getFatalwoundsTotal          Args: [ptr BattleUnit] [var int]                      Desc: sum for every body part
Name: BattleUnit.getFire                      Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getGender                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getGeoscapeSoldier           Args: [ptre BattleUnit] [var ptre GeoscapeSoldier]
Name: BattleUnit.getGeoscapeSoldier           Args: [ptr BattleUnit] [var ptr GeoscapeSoldier]
Name: BattleUnit.getHealth                    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getHealthMax                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getHeatVision                Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getId                        Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getIntelligence              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [ptr RuleItem]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [ptr RuleInventory] [ptr RuleItem]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [ptr RuleInventory]
Name: BattleUnit.getInventoryItem             Args: [ptre BattleUnit] [var ptre BattleItem] [int]
Name: BattleUnit.getInventoryItem.list        Args: [ptre BattleUnit] [__] [var int] [var int] [__] [var ptre BattleItem]
Name: BattleUnit.getInventoryItem.size        Args: [ptre BattleUnit] [var int]
Name: BattleUnit.getLeftHandWeapon            Args: [ptr BattleUnit] [var ptr BattleItem]
Name: BattleUnit.getLeftHandWeapon            Args: [ptre BattleUnit] [var ptre BattleItem]
Name: BattleUnit.getLook                      Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getLookVariant               Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getMana                      Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getManaMax                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getMaxViewDistance           Args: [ptr BattleUnit] [var int] [int] [int] [int]    Desc: calculate maximum visibility distance consider camouflage, first arg is base visibility, second arg is cammo reduction, third arg is anti-cammo boost
Name: BattleUnit.getMaxViewDistanceAtDark     Args: [ptr BattleUnit] [var int] [ptr BattleUnit]     Desc: get maximum visibility distance in tiles to another unit at dark
Name: BattleUnit.getMaxViewDistanceAtDay      Args: [ptr BattleUnit] [var int] [ptr BattleUnit]     Desc: get maximum visibility distance in tiles to another unit at day
Name: BattleUnit.getMorale                    Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getMoraleMax                 Args: [ptre BattleUnit] [var int]                     Desc: Get int field of BattleUnit
Name: BattleUnit.getMovementType              Args: [ptr BattleUnit] [var int]                      Desc: get move type of unit
Name: BattleUnit.getOriginalFaction           Args: [ptr BattleUnit] [var int]                      Desc: get original faction of unit
Name: BattleUnit.getOriginalMovementType      Args: [ptr BattleUnit] [var int]                      Desc: get original move type of unit
Name: BattleUnit.getOverKillDamage            Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPosition                  Args: [ptr BattleUnit] [var Position]
Name: BattleUnit.getPosition.getX             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPosition.getY             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPosition.getZ             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getPreviousOwner             Args: [ptr BattleUnit] [var ptr BattleUnit]
Name: BattleUnit.getPreviousOwner             Args: [ptre BattleUnit] [var ptre BattleUnit]
Name: BattleUnit.getPsiVision                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getRank                      Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getRankUnified               Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getReactionScore             Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getRecolor                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getRightHandWeapon           Args: [ptre BattleUnit] [var ptre BattleItem]
Name: BattleUnit.getRightHandWeapon           Args: [ptr BattleUnit] [var ptr BattleItem]
Name: BattleUnit.getRuleArmor                 Args: [ptr BattleUnit] [var ptr RuleArmor]
Name: BattleUnit.getRuleSoldier               Args: [ptr BattleUnit] [var ptr RuleSoldier]
Name: BattleUnit.getRuleUnit                  Args: [ptr BattleUnit] [var ptr RuleUnit]
Name: BattleUnit.getSpawnUnit                 Args: [ptre BattleUnit] [var ptr RuleUnit]            Desc: get type of zombie will be spawn from current unit
Name: BattleUnit.getSpawnUnitFaction          Args: [ptre BattleUnit] [var int]                     Desc: get faction of unit that will spawn
Name: BattleUnit.getSpawnUnitInstantRespawn   Args: [ptre BattleUnit] [var int]                     Desc: get state of instant respawn
Name: BattleUnit.getSpecialItem               Args: [ptre BattleUnit] [var ptre BattleItem] [int]
Name: BattleUnit.getSpecialItem.list          Args: [ptre BattleUnit] [__] [var int] [var int] [__] [var ptre BattleItem]
Name: BattleUnit.getSpecialItem.size          Args: [ptre BattleUnit] [var int]
Name: BattleUnit.getStun                      Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getStunMax                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTag                       Args: [ptr BattleUnit] [var int] [RuleArmor.Tag]      Desc: Get tag of BattleUnit
Name: BattleUnit.getTag                       Args: [ptr BattleUnit] [var int] [BattleUnit.Tag]     Desc: Get tag of BattleUnit
Name: BattleUnit.getTileShade                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTimeUnits                 Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getTimeUnitsMax              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTurnsLeftSpottedForSnipers    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTurnsSinceSpotted         Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getTurnsSinceStunned         Args: [ptr BattleUnit] [var int]                      Desc: Get field of BattleUnit
Name: BattleUnit.getTurretDirection           Args: [ptr BattleUnit] [var int]
Name: BattleUnit.getVisibleUnitsCount         Args: [ptre BattleUnit] [var int]
Name: BattleUnit.getWalkingPhase              Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isAiming                     Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isCollapsing                 Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isFearable                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isFloating                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isFloorAbove                 Args: [ptr BattleUnit] [var int]                      Desc: check if floor is shown above unit
Name: BattleUnit.isFlying                     Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isKilled                     Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isKneeled                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isStanding                   Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isStunned                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isVisible                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isWalking                    Args: [ptr BattleUnit] [var int]
Name: BattleUnit.isWoundable                  Args: [ptr BattleUnit] [var int]
Name: BattleUnit.makeVisible                  Args: [ptre BattleUnit]
Name: BattleUnit.reduceByBravery              Args: [ptr BattleUnit] [var int]                      Desc: change first arg1 to `(110 - bravery) * arg1 / 100`
Name: BattleUnit.reduceByResistance           Args: [ptr BattleUnit] [var int] [int]                Desc: change first arg1 to `arg1 * resist[arg2]`
Name: BattleUnit.setArmor                     Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is side, second one is new value of armor
Name: BattleUnit.setEnergy                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setFatalwounds               Args: [ptre BattleUnit] [int] [int]                   Desc: first arg is body part, second one is new value of wounds
Name: BattleUnit.setFire                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.setHealth                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setHealthWithOverkill        Args: [ptre BattleUnit] [int]                         Desc: same as setHealth but allow negative health values like with Overkill
Name: BattleUnit.setMana                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.setMorale                    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setMovementType              Args: [ptre BattleUnit] [int]                         Desc: set move type of unit
Name: BattleUnit.setSpawnUnit                 Args: [ptre BattleUnit] [ptr RuleUnit]                Desc: set type of zombie will be spawn from current unit, it will reset everything to default (hostile & instant)
Name: BattleUnit.setSpawnUnitFaction          Args: [ptre BattleUnit] [int]                         Desc: set faction of unit that will spawn
Name: BattleUnit.setSpawnUnitInstantRespawn   Args: [ptre BattleUnit] [int]                         Desc: set 1 to make unit instantly change to spawn zombie unit, other wise it will transform on death
Name: BattleUnit.setStun                      Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTag                       Args: [ptre BattleUnit] [BattleUnit.Tag] [int]        Desc: Set tag of BattleUnit
Name: BattleUnit.setTimeUnits                 Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsLeftSpottedForSnipers    Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsSinceSpotted         Args: [ptre BattleUnit] [int]
Name: BattleUnit.setTurnsSinceStunned         Args: [ptre BattleUnit] [int]
Name: GeoscapeGame.difficultyLevel            Args: [ptr GeoscapeGame] [var int]                    Desc: Get difficulty level
Name: GeoscapeGame.getDaysPassed              Args: [ptr GeoscapeGame] [var int]                    Desc: Number of days passed from start
Name: GeoscapeGame.getMonthsPassed            Args: [ptr GeoscapeGame] [var int]                    Desc: Number of months passed from start
Name: GeoscapeGame.getRandomState             Args: [ptre GeoscapeGame] [var ptre RandomState]
Name: GeoscapeGame.getTag                     Args: [ptr GeoscapeGame] [var int] [GeoscapeGame.Tag]     Desc: Get tag of GeoscapeGame
Name: GeoscapeGame.getTime                    Args: [ptr GeoscapeGame] [var ptr Time]               Desc: Get global time that is Greenwich Mean Time
Name: GeoscapeGame.isResearched               Args: [ptr GeoscapeGame] [var int] [ptr RuleResearch]
Name: GeoscapeGame.setTag                     Args: [ptre GeoscapeGame] [GeoscapeGame.Tag] [int]    Desc: Set tag of GeoscapeGame
Name: GeoscapeSoldier.Stats.addBravery        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addFiring         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addHealth         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addManaPool       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addMelee          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addPsiSkill       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addPsiStrength    Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addReactions      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addStamina        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addStrength       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addThrowing       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.addTimeUnits      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.getBravery        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getFiring         Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getHealth         Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getManaPool       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getMelee          Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getPsiSkill       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getPsiStrength    Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getReactions      Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getStamina        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getStrength       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getThrowing       Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.getTimeUnits      Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.Stats.setBravery        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setFiring         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setHealth         Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setManaPool       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setMelee          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setPsiSkill       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setPsiStrength    Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setReactions      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setStamina        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setStrength       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setThrowing       Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.Stats.setTimeUnits      Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.getGender               Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getHealthMissing        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getId                   Args: [ptr GeoscapeSoldier] [var int]                 Desc: Get field of GeoscapeSoldier
Name: GeoscapeSoldier.getLook                 Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getLookVariant          Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getManaMissing          Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getRank                 Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.getRuleSoldier          Args: [ptr GeoscapeSoldier] [var ptr RuleSoldier]
Name: GeoscapeSoldier.getTag                  Args: [ptr GeoscapeSoldier] [var int] [RuleSoldier.Tag]   Desc: Get tag of GeoscapeSoldier
Name: GeoscapeSoldier.getTag                  Args: [ptr GeoscapeSoldier] [var int] [GeoscapeSoldier.Tag]   Desc: Get tag of GeoscapeSoldier
Name: GeoscapeSoldier.getWoundRecovery        Args: [ptr GeoscapeSoldier] [var int]
Name: GeoscapeSoldier.setHealthMissing        Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.setManaMissing          Args: [ptre GeoscapeSoldier] [int]
Name: GeoscapeSoldier.setTag                  Args: [ptre GeoscapeSoldier] [GeoscapeSoldier.Tag] [int]  Desc: Set tag of GeoscapeSoldier
Name: GeoscapeSoldier.setWoundRecovery        Args: [ptre GeoscapeSoldier] [int]
Name: Position.addX                           Args: [var Position] [int]                            Desc: Add to field of Position
Name: Position.addY                           Args: [var Position] [int]                            Desc: Add to field of Position
Name: Position.addZ                           Args: [var Position] [int]                            Desc: Add to field of Position
Name: Position.getX                           Args: [Position] [var int]                            Desc: Get field of Position
Name: Position.getY                           Args: [Position] [var int]                            Desc: Get field of Position
Name: Position.getZ                           Args: [Position] [var int]                            Desc: Get field of Position
Name: Position.setX                           Args: [var Position] [int]                            Desc: Set field of Position
Name: Position.setY                           Args: [var Position] [int]                            Desc: Set field of Position
Name: Position.setZ                           Args: [var Position] [int]                            Desc: Set field of Position
Name: RandomState.randomChance                Args: [ptre RandomState] [var int]                    Desc: Change value from range 0-100 to 0-1 based on probability
Name: RandomState.randomRange                 Args: [ptre RandomState] [var int] [int] [int]        Desc: Return random value from defined range
Name: RandomState.randomRangeSymmetric        Args: [ptre RandomState] [var int] [int]              Desc: Return random value from negative to positive of given max value
Name: RuleArmor.MoveCost.getBaseEnergyPercent     Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseFlyEnergyPercent  Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseFlyTimePercent    Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseNormalEnergyPercent   Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseNormalTimePercent     Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.MoveCost.getBaseTimePercent   Args: [ptr RuleArmor] [var int]                       Desc: Get field of RuleArmor
Name: RuleArmor.Stats.getBravery              Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getFiring               Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getHealth               Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getManaPool             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getMelee                Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getPsiSkill             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getPsiStrength          Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getReactions            Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getStamina              Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getStrength             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getThrowing             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.Stats.getTimeUnits            Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getAntiCamouflageAtDark       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getAntiCamouflageAtDay        Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getArmor                      Args: [ptr RuleArmor] [var int] [int]
Name: RuleArmor.getCamouflageAtDark           Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getCamouflageAtDay            Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getConstantAnimation          Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getDeathFrames                Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getDrawBubbles                Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getDrawingRoutine             Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getHeatVision                 Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getPersonalLight              Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getPersonalLightHostile       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getPersonalLightNeutral       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getSize                       Args: [ptr RuleArmor] [var int]
Name: RuleArmor.getTag                        Args: [ptr RuleArmor] [var int] [RuleArmor.Tag]       Desc: Get tag of RuleArmor
Name: RuleArmor.getType                       Args: [ptr RuleArmor] [var text]
